1981.0000	 2.0000	 1.0000	 1.0000	 4.9896	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 4.9895
1982.0000	 2.0000	 1.0000	 1.0000	 2.3905	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 2.3904
1983.0000	 2.0000	 1.0000	 1.0000	 0.5489	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 0.5488
1984.0000	 2.0000	 1.0000	 1.0000	 1.4288	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 1.4288
1987.0000	 2.0000	 1.0000	 1.0000	 0.9979	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 0.9979
1988.0000	 2.0000	 1.0000	 1.0000	 3.1795	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 3.1797
1989.0000	 2.0000	 1.0000	 1.0000	 11.1099	 0.0250	 1.0000	 1.0000	 1.0000	 0.0000	 0.3210	  # 11.1130
1990.0000	 2.0000	 1.0000	 1.0000	 18.1802	 0.0250	 1.0000	 1.0000	 1.0000	 494299.0000	 0.3210	  # 18.1891
1991.0000	 2.0000	 1.0000	 1.0000	 14.4186	 0.0250	 1.0000	 1.0000	 1.0000	 500914.0000	 0.3210	  # 14.4242
1992.0000	 2.0000	 1.0000	 1.0000	 15.9168	 0.0250	 1.0000	 1.0000	 1.0000	 675592.0000	 0.3210	  # 15.9211
1993.0000	 2.0000	 1.0000	 1.0000	 7.6647	 0.0250	 1.0000	 1.0000	 1.0000	 326720.0000	 0.3210	  # 7.6657
1994.0000	 2.0000	 1.0000	 1.0000	 3.5380	 0.0250	 1.0000	 1.0000	 1.0000	 249536.0000	 0.3210	  # 3.5380
1995.0000	 2.0000	 1.0000	 1.0000	 1.9188	 0.0250	 1.0000	 1.0000	 1.0000	 248442.0000	 0.3210	  # 1.9187
1996.0000	 2.0000	 1.0000	 1.0000	 0.8210	 0.0100	 1.0000	 1.0000	 1.0000	 73522.0000	 0.3210	  # 0.8210
2005.0000	 2.0000	 1.0000	 1.0000	 0.4322	 0.0100	 1.0000	 1.0000	 1.0000	 6346.0000	 0.3210	  # 0.4322
2006.0000	 2.0000	 1.0000	 1.0000	 0.9628	 0.0100	 1.0000	 1.0000	 1.0000	 19790.0000	 0.3210	  # 0.9628
2007.0000	 2.0000	 1.0000	 1.0000	 0.9556	 0.0100	 1.0000	 1.0000	 1.0000	 33709.0000	 0.3210	  # 0.9556
2008.0000	 2.0000	 1.0000	 1.0000	 0.8798	 0.0100	 1.0000	 1.0000	 1.0000	 21737.0000	 0.3210	  # 0.8798
2009.0000	 2.0000	 1.0000	 1.0000	 0.6025	 0.0100	 1.0000	 1.0000	 1.0000	 6635.0000	 0.3210	  # 0.6025
2013.0000	 2.0000	 1.0000	 1.0000	 1.2641	 0.0100	 1.0000	 1.0000	 1.0000	 39675.0000	 0.3210	  # 1.2641
2014.0000	 2.0000	 1.0000	 1.0000	 6.2163	 0.0100	 1.0000	 1.0000	 1.0000	 141463.0000	 0.3210	  # 6.2162
2015.0000	 2.0000	 1.0000	 1.0000	 8.9098	 0.0100	 1.0000	 1.0000	 1.0000	 215235.0000	 0.3210	  # 8.9096
2017.0000	 2.0000	 1.0000	 1.0000	 1.1326	 0.0100	 1.0000	 1.0000	 1.0000	 19295.0000	 0.3210	  # 1.1326
2018.0000	 2.0000	 1.0000	 1.0000	 1.1073	 0.0100	 1.0000	 1.0000	 1.0000	 29833.0000	 0.3210	  # 1.1073
2020.0000	 2.0000	 1.0000	 1.0000	 0.6575	 0.0100	 1.0000	 1.0000	 1.0000	 34914.0000	 0.3210	  # 0.6575
2021.0000	 2.0000	 1.0000	 1.0000	 0.4943	 0.0100	 1.0000	 1.0000	 1.0000	 19252.0000	 0.3210	  # 0.4943
2022.0000	 2.0000	 1.0000	 1.0000	 0.9133	 0.0100	 1.0000	 1.0000	 1.0000	 37564.0000	 0.3210	  # 0.9133
2023.0000	 2.0000	 1.0000	 1.0000	 0.9403	 0.0100	 1.0000	 1.0000	 1.0000	 29197.0000	 0.3210	  # 0.9403
1991.0000	 2.0000	 1.0000	 0.0000	 40.3209	 0.2000	 0.0000	 1.0000	 1.0000	 500914.0000	 0.3210	  # 27.7034
1992.0000	 2.0000	 1.0000	 0.0000	 44.8098	 0.2000	 0.0000	 1.0000	 1.0000	 675592.0000	 0.3210	  # 38.7110
1993.0000	 2.0000	 1.0000	 0.0000	 20.9543	 0.2000	 0.0000	 1.0000	 1.0000	 326720.0000	 0.3210	  # 12.8501
1994.0000	 2.0000	 1.0000	 0.0000	 9.1972	 0.2000	 0.0000	 1.0000	 1.0000	 249536.0000	 0.3210	  # 8.1571
1995.0000	 2.0000	 1.0000	 0.0000	 4.8427	 0.2000	 0.0000	 1.0000	 1.0000	 248442.0000	 0.3210	  # 6.1304
1996.0000	 2.0000	 1.0000	 0.0000	 2.0599	 0.2000	 0.0000	 1.0000	 1.0000	 73522.0000	 0.3210	  # 0.3571
2005.0000	 2.0000	 1.0000	 0.0000	 0.9661	 0.2000	 0.0000	 1.0000	 1.0000	 6346.0000	 0.3210	  # 0.7083
2006.0000	 2.0000	 1.0000	 0.0000	 2.1393	 0.2000	 0.0000	 1.0000	 1.0000	 19790.0000	 0.3210	  # 1.8325
2007.0000	 2.0000	 1.0000	 0.0000	 2.0961	 0.2000	 0.0000	 1.0000	 1.0000	 33709.0000	 0.3210	  # 2.5031
2008.0000	 2.0000	 1.0000	 0.0000	 1.9107	 0.2000	 0.0000	 1.0000	 1.0000	 21737.0000	 0.3210	  # 1.3051
2009.0000	 2.0000	 1.0000	 0.0000	 1.2469	 0.2000	 0.0000	 1.0000	 1.0000	 6635.0000	 0.3210	  # 0.6669
2013.0000	 2.0000	 1.0000	 0.0000	 2.8300	 0.2000	 0.0000	 1.0000	 1.0000	 39675.0000	 0.3210	  # 1.7028
2014.0000	 2.0000	 1.0000	 0.0000	 14.3393	 0.2000	 0.0000	 1.0000	 1.0000	 141463.0000	 0.3210	  # 8.4028
2015.0000	 2.0000	 1.0000	 0.0000	 20.1366	 0.2000	 0.0000	 1.0000	 1.0000	 215235.0000	 0.3210	  # 12.2866
2017.0000	 2.0000	 1.0000	 0.0000	 2.4240	 0.2000	 0.0000	 1.0000	 1.0000	 19295.0000	 0.3210	  # 1.4010
2018.0000	 2.0000	 1.0000	 0.0000	 2.4005	 0.2000	 0.0000	 1.0000	 1.0000	 29833.0000	 0.3210	  # 1.6331
2020.0000	 2.0000	 1.0000	 0.0000	 1.4629	 0.2000	 0.0000	 1.0000	 1.0000	 34914.0000	 0.3210	  # 1.5805
2021.0000	 2.0000	 1.0000	 0.0000	 1.2158	 0.2000	 0.0000	 1.0000	 1.0000	 19252.0000	 0.3210	  # 0.8422
2022.0000	 2.0000	 1.0000	 0.0000	 2.2425	 0.2000	 0.0000	 1.0000	 1.0000	 37564.0000	 0.3210	  # 1.4841
2023.0000	 2.0000	 1.0000	 0.0000	 2.1505	 0.2000	 0.0000	 1.0000	 1.0000	 29197.0000	 0.3210	  # 1.1497
1978.0000	 2.0000	 2.0000	 0.0000	 1.0336	 0.2000	 0.0000	 1.0000	 1.0000	 190746.0000	 0.3210	  # 0.0000
1979.0000	 2.0000	 2.0000	 0.0000	 1.1616	 0.2000	 0.0000	 1.0000	 1.0000	 255102.0000	 0.3210	  # 0.0000
1980.0000	 2.0000	 2.0000	 0.0000	 2.0289	 0.2000	 0.0000	 1.0000	 1.0000	 435742.0000	 0.3210	  # 0.0000
1981.0000	 2.0000	 2.0000	 0.0000	 2.7831	 0.2000	 0.0000	 1.0000	 1.0000	 469091.0000	 0.3210	  # 0.0000
1982.0000	 2.0000	 2.0000	 0.0000	 1.8964	 0.2000	 0.0000	 1.0000	 1.0000	 287127.0000	 0.3210	  # 0.0000
1983.0000	 2.0000	 2.0000	 0.0000	 1.0734	 0.2000	 0.0000	 1.0000	 1.0000	 173591.0000	 0.3210	  # 0.0000
1984.0000	 2.0000	 2.0000	 0.0000	 1.8543	 0.2000	 0.0000	 1.0000	 1.0000	 370082.0000	 0.3210	  # 0.0000
1985.0000	 2.0000	 2.0000	 0.0000	 2.3007	 0.2000	 0.0000	 1.0000	 1.0000	 542346.0000	 0.3210	  # 0.0000
1986.0000	 2.0000	 2.0000	 0.0000	 2.5797	 0.2000	 0.0000	 1.0000	 1.0000	 616113.0000	 0.3210	  # 0.0000
1987.0000	 2.0000	 2.0000	 0.0000	 3.6794	 0.2000	 0.0000	 1.0000	 1.0000	 747395.0000	 0.3210	  # 0.0000
1988.0000	 2.0000	 2.0000	 0.0000	 4.1658	 0.2000	 0.0000	 1.0000	 1.0000	 665242.0000	 0.3210	  # 0.0000
1989.0000	 2.0000	 2.0000	 0.0000	 6.2125	 0.2000	 0.0000	 1.0000	 1.0000	 912718.0000	 0.3210	  # 0.0000
1990.0000	 2.0000	 2.0000	 0.0000	 6.3513	 0.2000	 0.0000	 1.0000	 1.0000	 1382908.0000	 0.3210	  # 7.1870
1991.0000	 2.0000	 2.0000	 0.0000	 7.6891	 0.2000	 0.0000	 1.0000	 1.0000	 1278502.0000	 0.3210	  # 8.5042
1992.0000	 2.0000	 2.0000	 0.0000	 2.6191	 0.2000	 0.0000	 1.0000	 1.0000	 969209.0000	 0.3210	  # 2.6498
1993.0000	 2.0000	 2.0000	 0.0000	 3.2376	 0.2000	 0.0000	 1.0000	 1.0000	 716524.0000	 0.3210	  # 3.2748
1994.0000	 2.0000	 2.0000	 0.0000	 1.5617	 0.2000	 0.0000	 1.0000	 1.0000	 507603.0000	 0.3210	  # 1.5393
1995.0000	 2.0000	 2.0000	 0.0000	 1.1619	 0.2000	 0.0000	 1.0000	 1.0000	 520685.0000	 0.3210	  # 1.1419
1996.0000	 2.0000	 2.0000	 0.0000	 2.0518	 0.2000	 0.0000	 1.0000	 1.0000	 754140.0000	 0.3210	  # 2.0804
1997.0000	 2.0000	 2.0000	 0.0000	 1.9766	 0.2000	 0.0000	 1.0000	 1.0000	 930794.0000	 0.3210	  # 2.0563
1998.0000	 2.0000	 2.0000	 0.0000	 0.7321	 0.2000	 0.0000	 1.0000	 1.0000	 945533.0000	 0.3210	  # 0.7363
1999.0000	 2.0000	 2.0000	 0.0000	 0.1591	 0.2000	 0.0000	 1.0000	 1.0000	 182634.0000	 0.3210	  # 0.1430
2000.0000	 2.0000	 2.0000	 0.0000	 0.3355	 0.2000	 0.0000	 1.0000	 1.0000	 191200.0000	 0.3210	  # 0.3189
2001.0000	 2.0000	 2.0000	 0.0000	 0.5739	 0.2000	 0.0000	 1.0000	 1.0000	 326977.0000	 0.3210	  # 0.5658
2002.0000	 2.0000	 2.0000	 0.0000	 0.2010	 0.2000	 0.0000	 1.0000	 1.0000	 153862.0000	 0.3210	  # 0.1810
2003.0000	 2.0000	 2.0000	 0.0000	 0.0861	 0.2000	 0.0000	 1.0000	 1.0000	 123709.0000	 0.3210	  # 0.0718
2004.0000	 2.0000	 2.0000	 0.0000	 0.1987	 0.2000	 0.0000	 1.0000	 1.0000	 75095.0000	 0.3210	  # 0.1745
2005.0000	 2.0000	 2.0000	 0.0000	 1.1732	 0.2000	 0.0000	 1.0000	 1.0000	 117375.0000	 0.3210	  # 1.1791
2006.0000	 2.0000	 2.0000	 0.0000	 1.5822	 0.2000	 0.0000	 1.0000	 1.0000	 86328.0000	 0.3210	  # 1.6128
2007.0000	 2.0000	 2.0000	 0.0000	 1.8613	 0.2000	 0.0000	 1.0000	 1.0000	 140857.0000	 0.3210	  # 1.9137
2008.0000	 2.0000	 2.0000	 0.0000	 1.1531	 0.2000	 0.0000	 1.0000	 1.0000	 163537.0000	 0.3210	  # 1.1252
2009.0000	 2.0000	 2.0000	 0.0000	 1.5751	 0.2000	 0.0000	 1.0000	 1.0000	 137292.0000	 0.3210	  # 1.5752
2010.0000	 2.0000	 2.0000	 0.0000	 1.4602	 0.2000	 0.0000	 1.0000	 1.0000	 147478.0000	 0.3210	  # 1.4624
2011.0000	 2.0000	 2.0000	 0.0000	 2.0620	 0.2000	 0.0000	 1.0000	 1.0000	 270602.0000	 0.3210	  # 2.1546
2012.0000	 2.0000	 2.0000	 0.0000	 1.5287	 0.2000	 0.0000	 1.0000	 1.0000	 225627.0000	 0.3210	  # 1.5746
2013.0000	 2.0000	 2.0000	 0.0000	 1.7910	 0.2000	 0.0000	 1.0000	 1.0000	 225245.0000	 0.3210	  # 1.8574
2014.0000	 2.0000	 2.0000	 0.0000	 4.7197	 0.2000	 0.0000	 1.0000	 1.0000	 279183.0000	 0.3210	  # 5.3807
2015.0000	 2.0000	 2.0000	 0.0000	 3.5372	 0.2000	 0.0000	 1.0000	 1.0000	 202526.0000	 0.3210	  # 3.9360
2016.0000	 2.0000	 2.0000	 0.0000	 2.4304	 0.2000	 0.0000	 1.0000	 1.0000	 118548.0000	 0.3210	  # 2.5924
2017.0000	 2.0000	 2.0000	 0.0000	 1.0876	 0.2000	 0.0000	 1.0000	 1.0000	 114673.0000	 0.3210	  # 1.0885
2018.0000	 2.0000	 2.0000	 0.0000	 0.8941	 0.2000	 0.0000	 1.0000	 1.0000	 119484.0000	 0.3210	  # 0.8886
2019.0000	 2.0000	 2.0000	 0.0000	 1.0089	 0.2000	 0.0000	 1.0000	 1.0000	 188958.0000	 0.3210	  # 1.0184
2020.0000	 2.0000	 2.0000	 0.0000	 0.1476	 0.2000	 0.0000	 1.0000	 1.0000	 171678.0000	 0.3210	  # 0.1315
2021.0000	 2.0000	 2.0000	 0.0000	 0.0985	 0.2000	 0.0000	 1.0000	 1.0000	 36878.0000	 0.3210	  # 0.0840
1953.0000	 2.0000	 3.0000	 0.0000	 0.0069	 0.2000	 0.0000	 1.0000	 1.0000	 30083.0000	 0.3210	  # 0.0000
1954.0000	 2.0000	 3.0000	 0.0000	 0.0189	 0.2000	 0.0000	 1.0000	 1.0000	 17122.0000	 0.3210	  # 0.0000
1955.0000	 2.0000	 3.0000	 0.0000	 0.0663	 0.2000	 0.0000	 1.0000	 1.0000	 28045.0000	 0.3210	  # 0.0000
1956.0000	 2.0000	 3.0000	 0.0000	 0.1439	 0.2000	 0.0000	 1.0000	 1.0000	 41629.0000	 0.3210	  # 0.0000
1957.0000	 2.0000	 3.0000	 0.0000	 0.1074	 0.2000	 0.0000	 1.0000	 1.0000	 23659.0000	 0.3210	  # 0.0000
1958.0000	 2.0000	 3.0000	 0.0000	 0.1449	 0.2000	 0.0000	 1.0000	 1.0000	 27932.0000	 0.3210	  # 0.0000
1959.0000	 2.0000	 3.0000	 0.0000	 0.1292	 0.2000	 0.0000	 1.0000	 1.0000	 22187.0000	 0.3210	  # 0.0000
1960.0000	 2.0000	 3.0000	 0.0000	 0.1624	 0.2000	 0.0000	 1.0000	 1.0000	 26347.0000	 0.3210	  # 0.0000
1961.0000	 2.0000	 3.0000	 0.0000	 0.4369	 0.2000	 0.0000	 1.0000	 1.0000	 72646.0000	 0.3210	  # 0.0000
1962.0000	 2.0000	 3.0000	 0.0000	 0.7410	 0.2000	 0.0000	 1.0000	 1.0000	 123643.0000	 0.3210	  # 0.0000
1963.0000	 2.0000	 3.0000	 0.0000	 1.0864	 0.2000	 0.0000	 1.0000	 1.0000	 181799.0000	 0.3210	  # 0.0000
1964.0000	 2.0000	 3.0000	 0.0000	 1.1010	 0.2000	 0.0000	 1.0000	 1.0000	 180809.0000	 0.3210	  # 0.0000
1965.0000	 2.0000	 3.0000	 0.0000	 0.8034	 0.2000	 0.0000	 1.0000	 1.0000	 127973.0000	 0.3210	  # 0.0000
1966.0000	 2.0000	 3.0000	 0.0000	 0.8066	 0.2000	 0.0000	 1.0000	 1.0000	 129306.0000	 0.3210	  # 0.0000
1967.0000	 2.0000	 3.0000	 0.0000	 0.7916	 0.2000	 0.0000	 1.0000	 1.0000	 135283.0000	 0.3210	  # 0.0000
1968.0000	 2.0000	 3.0000	 0.0000	 0.9360	 0.2000	 0.0000	 1.0000	 1.0000	 184666.0000	 0.3210	  # 0.0000
1969.0000	 2.0000	 3.0000	 0.0000	 0.7381	 0.2000	 0.0000	 1.0000	 1.0000	 175374.0000	 0.3210	  # 0.0000
1970.0000	 2.0000	 3.0000	 0.0000	 0.5736	 0.2000	 0.0000	 1.0000	 1.0000	 168059.0000	 0.3210	  # 0.0000
1971.0000	 2.0000	 3.0000	 0.0000	 0.3849	 0.2000	 0.0000	 1.0000	 1.0000	 126305.0000	 0.3210	  # 0.0000
1972.0000	 2.0000	 3.0000	 0.0000	 0.5873	 0.2000	 0.0000	 1.0000	 1.0000	 208469.0000	 0.3210	  # 0.0000
1973.0000	 2.0000	 3.0000	 0.0000	 0.5534	 0.2000	 0.0000	 1.0000	 1.0000	 194095.0000	 0.3210	  # 0.0000
1974.0000	 2.0000	 3.0000	 0.0000	 0.5811	 0.2000	 0.0000	 1.0000	 1.0000	 212915.0000	 0.3210	  # 0.0000
1975.0000	 2.0000	 3.0000	 0.0000	 0.5228	 0.2000	 0.0000	 1.0000	 1.0000	 205096.0000	 0.3210	  # 0.0000
1976.0000	 2.0000	 3.0000	 0.0000	 0.6218	 0.2000	 0.0000	 1.0000	 1.0000	 321010.0000	 0.3210	  # 0.0000
1977.0000	 2.0000	 3.0000	 0.0000	 0.4255	 0.2000	 0.0000	 1.0000	 1.0000	 451273.0000	 0.3210	  # 0.0000
1978.0000	 2.0000	 3.0000	 0.0000	 0.2668	 0.2000	 0.0000	 1.0000	 1.0000	 406165.0000	 0.3210	  # 0.0000
1979.0000	 2.0000	 3.0000	 0.0000	 0.1843	 0.2000	 0.0000	 1.0000	 1.0000	 315226.0000	 0.3210	  # 0.0000
1980.0000	 2.0000	 3.0000	 0.0000	 0.3631	 0.2000	 0.0000	 1.0000	 1.0000	 567292.0000	 0.3210	  # 0.0000
1981.0000	 2.0000	 3.0000	 0.0000	 0.6533	 0.2000	 0.0000	 1.0000	 1.0000	 536646.0000	 0.3210	  # 0.0000
1982.0000	 2.0000	 3.0000	 0.0000	 0.2883	 0.2000	 0.0000	 1.0000	 1.0000	 140492.0000	 0.3210	  # 0.0000
1984.0000	 2.0000	 3.0000	 0.0000	 0.2089	 0.2000	 0.0000	 1.0000	 1.0000	 107406.0000	 0.3210	  # 0.0000
1985.0000	 2.0000	 3.0000	 0.0000	 0.1435	 0.2000	 0.0000	 1.0000	 1.0000	 84443.0000	 0.3210	  # 0.0000
1986.0000	 2.0000	 3.0000	 0.0000	 0.2663	 0.2000	 0.0000	 1.0000	 1.0000	 175753.0000	 0.3210	  # 0.0000
1987.0000	 2.0000	 3.0000	 0.0000	 0.3630	 0.2000	 0.0000	 1.0000	 1.0000	 220971.0000	 0.3210	  # 0.0000
1988.0000	 2.0000	 3.0000	 0.0000	 0.3179	 0.2000	 0.0000	 1.0000	 1.0000	 146179.0000	 0.3210	  # 0.0000
1989.0000	 2.0000	 3.0000	 0.0000	 0.4967	 0.2000	 0.0000	 1.0000	 1.0000	 205528.0000	 0.3210	  # 0.0000
1990.0000	 2.0000	 3.0000	 0.0000	 2.7360	 0.2000	 0.0000	 1.0000	 1.0000	 262761.0000	 0.3210	  # 3.7581
1991.0000	 2.0000	 3.0000	 0.0000	 1.5965	 0.2000	 0.0000	 1.0000	 1.0000	 227555.0000	 0.3210	  # 1.9975
1992.0000	 2.0000	 3.0000	 0.0000	 1.1207	 0.2000	 0.0000	 1.0000	 1.0000	 206815.0000	 0.3210	  # 1.3357
1993.0000	 2.0000	 3.0000	 0.0000	 2.5449	 0.2000	 0.0000	 1.0000	 1.0000	 254389.0000	 0.3210	  # 3.2801
1996.0000	 2.0000	 3.0000	 0.0000	 0.2521	 0.2000	 0.0000	 1.0000	 1.0000	 77081.0000	 0.3210	  # 0.2724
1997.0000	 2.0000	 3.0000	 0.0000	 0.1534	 0.2000	 0.0000	 1.0000	 1.0000	 91085.0000	 0.3210	  # 0.1618
1998.0000	 2.0000	 3.0000	 0.0000	 0.1125	 0.2000	 0.0000	 1.0000	 1.0000	 145689.0000	 0.3210	  # 0.1169
1999.0000	 2.0000	 3.0000	 0.0000	 0.0765	 0.2000	 0.0000	 1.0000	 1.0000	 151212.0000	 0.3210	  # 0.0773
2000.0000	 2.0000	 3.0000	 0.0000	 0.0680	 0.2000	 0.0000	 1.0000	 1.0000	 104056.0000	 0.3210	  # 0.0678
2001.0000	 2.0000	 3.0000	 0.0000	 0.0457	 0.2370	 0.0000	 1.0000	 1.0000	 66947.0000	 0.3210	  # 0.0432
2002.0000	 2.0000	 3.0000	 0.0000	 0.0643	 0.2000	 0.0000	 1.0000	 1.0000	 72514.0000	 0.3210	  # 0.0628
2003.0000	 2.0000	 3.0000	 0.0000	 0.0592	 0.2000	 0.0000	 1.0000	 1.0000	 134515.0000	 0.3210	  # 0.0568
2004.0000	 2.0000	 3.0000	 0.0000	 0.0547	 0.2010	 0.0000	 1.0000	 1.0000	 97621.0000	 0.3210	  # 0.0514
2005.0000	 2.0000	 3.0000	 0.0000	 0.0480	 0.2415	 0.0000	 1.0000	 1.0000	 116320.0000	 0.3210	  # 0.0424
2006.0000	 2.0000	 3.0000	 0.0000	 0.0419	 0.3388	 0.0000	 1.0000	 1.0000	 72404.0000	 0.3210	  # 0.0310
2007.0000	 2.0000	 3.0000	 0.0000	 0.0672	 0.2000	 0.0000	 1.0000	 1.0000	 113948.0000	 0.3210	  # 0.0620
2008.0000	 2.0000	 3.0000	 0.0000	 0.2763	 0.2000	 0.0000	 1.0000	 1.0000	 139937.0000	 0.3210	  # 0.2824
2009.0000	 2.0000	 3.0000	 0.0000	 0.1902	 0.2000	 0.0000	 1.0000	 1.0000	 119261.0000	 0.3210	  # 0.1876
2010.0000	 2.0000	 3.0000	 0.0000	 0.0434	 0.3133	 0.0000	 1.0000	 1.0000	 132183.0000	 0.3210	  # 0.0325
2011.0000	 2.0000	 3.0000	 0.0000	 0.0404	 0.5724	 0.0000	 1.0000	 1.0000	 45784.0000	 0.3210	  # 0.0175
2012.0000	 2.0000	 3.0000	 0.0000	 0.0493	 0.2375	 0.0000	 1.0000	 1.0000	 38842.0000	 0.3210	  # 0.0434
2013.0000	 2.0000	 3.0000	 0.0000	 0.1325	 0.2000	 0.0000	 1.0000	 1.0000	 46589.0000	 0.3210	  # 0.1302
2014.0000	 2.0000	 3.0000	 0.0000	 0.2974	 0.2000	 0.0000	 1.0000	 1.0000	 57725.0000	 0.3210	  # 0.3064
2015.0000	 2.0000	 3.0000	 0.0000	 0.2084	 0.2000	 0.0000	 1.0000	 1.0000	 48763.0000	 0.3210	  # 0.2105
2016.0000	 2.0000	 3.0000	 0.0000	 0.1783	 0.2000	 0.0000	 1.0000	 1.0000	 33608.0000	 0.3210	  # 0.1799
2017.0000	 2.0000	 3.0000	 0.0000	 0.1813	 0.2000	 0.0000	 1.0000	 1.0000	 49169.0000	 0.3210	  # 0.1850
2018.0000	 2.0000	 3.0000	 0.0000	 0.0761	 0.2000	 0.0000	 1.0000	 1.0000	 31975.0000	 0.3210	  # 0.0741
2019.0000	 2.0000	 3.0000	 0.0000	 0.0311	 0.5566	 0.0000	 1.0000	 1.0000	 35033.0000	 0.3210	  # 0.0180
2020.0000	 2.0000	 3.0000	 0.0000	 0.0372	 1.5967	 0.0000	 1.0000	 1.0000	 21346.0000	 0.3210	  # 0.0063
2023.0000	 2.0000	 3.0000	 0.0000	 0.0458	 1.0743	 0.0000	 1.0000	 1.0000	 15694.0000	 0.3210	  # 0.0095
1973.0000	 2.0000	 4.0000	 0.0000	 14.1905	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 17.7355
1974.0000	 2.0000	 4.0000	 0.0000	 19.1340	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 24.4486
1975.0000	 2.0000	 4.0000	 0.0000	 8.6831	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 9.4075
