#------------------------------------------------------------
SURVEY   #required keyword
 1 0 1989 111.7289 4.29043256807 9.28053316997 11.1075284631 13.5552851442 14.3245790781 14.1392293312 14.5296559728 14.2979739165 13.4941236921 13.0177854589 12.4299760369 11.6296889599 10.8516957783 10.1108140664 9.32449087072 8.46775654141 7.57611412556 6.77199816497 5.95940293286 5.09236674881 4.29323303924 3.67744277366 3.12063552963 2.53469919762 1.95313810578 1.42249242714 0.968088303216 0.600858341916 0.331902272428 0.166699259075 0.0808120793443 0.0834850915968
 1 0 1990 105.0048 2.10534120266 4.51037381928 5.57740690928 7.28812582056 8.41428801137 9.17696860148 10.0823188705 10.5769859334 10.7498190101 10.9301764533 10.8451729996 10.5457344678 10.2448908905 9.85739080718 9.28615815218 8.54559385553 7.71316118042 6.93375943443 6.11554525899 5.21906289457 4.38035877425 3.72760396744 3.14151658429 2.53571954844 1.94393216731 1.41070624539 0.958256329313 0.594702310807 0.329197921495 0.166190784005 0.0810385186565 0.0822714494444
 1 0 1991 87.85501 1.5821501332 2.93040714422 3.15762289894 3.76740225151 4.34620072141 4.82525660284 5.60881284253 6.28331442106 6.85346758932 7.378896288 7.6844933717 7.85345154958 8.02896506477 8.06504872502 7.86020558682 7.44644532158 6.9139824047 6.39271268718 5.78204709021 5.03687507825 4.29360630683 3.69184281253 3.12800079137 2.52777540358 1.93281711256 1.39361958095 0.937011766505 0.573709250636 0.312033823213 0.153469832868 0.0718741150973 0.0669280601947
 1 0 1992 87.43885 1.72210741197 2.89822992105 2.68974996362 2.6735335515 2.70321950658 2.57301408856 2.90439434838 3.25486286162 3.60509709139 4.01929442124 4.37301758165 4.69451362451 5.04539512048 5.298311743 5.36721675438 5.27177971581 5.07801193961 4.87234502748 4.56049020972 4.09673785416 3.59289481228 3.17370435856 2.75864956411 2.28818945684 1.79891708474 1.33547282817 0.924747990576 0.582329264528 0.325250889315 0.164237876624 0.0787165851488 0.0741489983938
 1 0 1993 89.35762 1.722477672 2.95580288106 2.74425519594 2.61904101035 2.40480117684 1.95315146858 1.96656763786 1.98783918952 1.98710813161 2.11120987584 2.26801363996 2.44016575486 2.65429719861 2.84809018129 2.96695940446 3.0098332895 3.00409421088 2.98891579086 2.89368667089 2.68102290287 2.42111113547 2.19880805778 1.96030720419 1.6651517807 1.33877001655 1.01397099994 0.713905554865 0.455306717591 0.256592006332 0.13013237289 0.0619751350071 0.0555555030173
 1 0 1994 64.74007 2.04255264308 3.37436686181 3.00861628605 2.77692350853 2.52076785869 1.94364706875 1.86213403659 1.74006684904 1.55921193369 1.49938275676 1.4837719119 1.47686221442 1.49776198447 1.53414699697 1.56072724217 1.56957551731 1.5672545647 1.56988389562 1.5377707102 1.44781626414 1.33450094427 1.24129836391 1.13518285782 0.990683609531 0.819668849085 0.639609201464 0.464353866738 0.305589978757 0.178385290713 0.0948825149269 0.0483780008949 0.0492609736166
 1 0 1995 48.87967 3.35418123119 5.21858786829 4.26916760571 3.54247376857 3.05055000114 2.08807454157 1.9671649571 1.80891722627 1.56640518607 1.4465387423 1.36442666698 1.27447007763 1.19709120206 1.13634450462 1.08016803103 1.02183027962 0.962891011129 0.91483547209 0.85889022106 0.784120791692 0.708191494392 0.651326818865 0.593276127953 0.518371455306 0.431094547712 0.339268897758 0.249160333994 0.16632735994 0.0989441211492 0.0541991495918 0.0289329072095 0.0323492379333
 1 0 1996 55.40773 2.67202004924 4.86473625347 4.71588974827 4.51579092695 3.86747854577 2.79031579081 2.47764983624 2.16649841808 1.74487396379 1.54659653146 1.43536362445 1.31951364953 1.21072683451 1.11686086159 1.02777948157 0.936187088194 0.84272701085 0.759728682819 0.67578560652 0.585282109305 0.502186297 0.440003899043 0.383775810335 0.322286381167 0.258427192522 0.196947619965 0.140805485626 0.0920172342448 0.0538278173717 0.0290969987709 0.0154294057504 0.0174839095226
 1 0 1997 77.23384 6.58465698171 9.69669352476 7.40605318681 5.77937973342 5.05012850773 3.33813851292 3.12630876685 2.76721225071 2.28142705558 1.99043124176 1.78070414525 1.5698563846 1.37385747638 1.2197860828 1.09586638936 0.983322869304 0.873338657749 0.775038603825 0.676874178706 0.574128897933 0.480896986865 0.410016234997 0.347331436137 0.282608148523 0.219033692287 0.16117737529 0.111329136107 0.0704226060348 0.0398852272728 0.0207953698572 0.01063119111 0.0118266772336
 1 0 1998 92.2142 2.4042831056 5.84122902072 6.91565720099 7.41467265348 6.25246840477 4.69382202339 4.08548908436 3.56965314024 2.82590051795 2.47145895575 2.25579102962 2.01699744111 1.78637119649 1.58321403073 1.39899535631 1.22352799844 1.05388931654 0.904520112252 0.765111339333 0.631262606711 0.516880861809 0.4328189937 0.361474421669 0.290441528748 0.222335345016 0.161579823927 0.110235863409 0.0688989716734 0.0385380239963 0.0197929198988 0.00994777027138 0.0109403998842
 1 0 1999 91.89189 11.4706598871 15.9719852203 11.3379103109 8.34964611431 7.70087717283 5.24470490604 5.09178385825 4.52325165047 3.7992022462 3.31847908294 2.95171719323 2.58963788696 2.24487629296 1.97176947551 1.75150935162 1.54953045833 1.35008716924 1.16997297184 0.995019339806 0.820318193466 0.666550364624 0.550700892557 0.452350280599 0.356769508392 0.267713368937 0.190641824182 0.127531817817 0.0782780226572 0.0430372053864 0.0217016811546 0.0107030420255 0.0115703071644
 1 0 2000 99.64044 3.64179075987 9.46227661358 11.4189379835 12.0505046537 9.71016216593 6.98208718774 6.04151124471 5.43045314611 4.40954396899 3.96180053072 3.67243958816 3.31118195611 2.96241686289 2.64028350671 2.33347789347 2.03598708024 1.74829994986 1.49421462846 1.25753983227 1.0319763377 0.840104366241 0.698783476622 0.578974820834 0.460655138415 0.348431478405 0.249708271893 0.167740433246 0.103122435257 0.0566199553663 0.0283899502711 0.0138483727512 0.0147246885814
 1 0 2001 91.75846 16.6681160952 23.2700684019 16.7544592306 12.8197027867 12.129412052 8.57150030935 8.15590715666 7.02794611058 5.73065256425 4.93652541904 4.41684334117 3.94305764303 3.48530028386 3.12219161264 2.81912594126 2.5229515717 2.21678463949 1.93559791949 1.65676697311 1.37199543137 1.11740163849 0.923759251326 0.758473717284 0.597601777922 0.447730905924 0.318169662519 0.212306195434 0.129943362912 0.0712062263805 0.0357439789815 0.017521191637 0.0187868793296
 1 0 2002 88.33637 4.9461113286 13.2975696206 16.3342769669 17.4407375937 14.20899216 10.5292451214 9.33940289744 8.56849459919 7.10780218423 6.38372547561 5.82384567946 5.14107802611 4.50595263886 3.95987106578 3.4834027803 3.05162640359 2.64695447856 2.29153823574 1.95454187467 1.62477061012 1.33831033277 1.12411181407 0.938207930153 0.750707880952 0.57057819678 0.410680963603 0.276914514567 0.170770545216 0.0939989359182 0.0472296138694 0.0230706823244 0.0245420956742
 1 0 2003 98.22794 18.4821342877 26.1753629393 19.5935565499 16.1905590786 16.0131404168 12.3520621266 11.8444372255 10.3168329224 8.5791726855 7.54395895495 6.86812131528 6.22793444015 5.58029081797 5.02555676936 4.51907416298 4.00181309793 3.46789814399 2.98474360428 2.52354218429 2.07153062641 1.6796261308 1.38869397267 1.14470039203 0.90785858679 0.685772248812 0.491691242852 0.331048740897 0.204360499603 0.112927273783 0.0572088936453 0.0283100926836 0.0305991833842
 1 0 2004 89.71378 10.076845255 20.7458692892 21.7986864942 21.3608989223 17.5609553478 12.8460043636 11.9459674914 11.4084452741 9.9833345402 9.21882747191 8.49368320354 7.57190209812 6.72675299409 6.00155600542 5.35666918805 4.75539456396 4.17594087686 3.65542869157 3.14357541436 2.62438936795 2.16161561188 1.80872735065 1.50023418042 1.19137279308 0.8981869197 0.641393808746 0.429430879444 0.263284095035 0.144261831587 0.0722475894077 0.0352528628884 0.0376001436763
 1 0 2005 92.83935 3.31196036805 8.46112577658 11.5910716641 15.5230165889 16.5150197582 15.6677565935 14.6127841576 12.7128088577 10.5461850153 9.46730416585 8.88848320976 8.32705803484 7.72587265272 7.14665713167 6.52913480584 5.83596447235 5.09793630972 4.4273642436 3.78080182941 3.13642995526 2.57076537077 2.14815691624 1.78776042733 1.43020492834 1.0888897568 0.786063161593 0.532120228832 0.329736119545 0.182599426563 0.0925205825876 0.0456731918288 0.0490909886841
 1 0 2006 83.75485 2.09651885735 4.09805770513 4.96012838098 6.81598793113 8.62807151583 10.1830036802 11.544324344 12.0942250432 11.9339675414 11.4273946754 10.4933822624 9.33044929635 8.29435249027 7.47048061714 6.78513475379 6.15579280935 5.53559474221 4.96521294367 4.36511806127 3.70988491092 3.09683485546 2.61568320783 2.18351098333 1.74281281137 1.32027082161 0.947452101087 0.637564825048 0.392911004392 0.216508294641 0.109214288079 0.0537565630105 0.0577516178287
 1 0 2007 90.72879 3.63491866722 5.60892018386 4.67458207326 4.24412079324 4.43532892993 4.45077712364 5.45788549197 6.50922004699 7.50518867569 8.34321974379 8.78574704 8.93033899218 8.93877777317 8.65822734073 8.04697574034 7.21001577129 6.29211522182 5.46440284511 4.68005978946 3.90892861246 3.23900191562 2.74433236643 2.31789309111 1.88226576311 1.45446592459 1.06472120594 0.72975300813 0.45696007965 0.25533829154 0.130476141069 0.064873208819 0.0698059770318
 1 0 2008 91.19054 5.8774589318 9.16957622992 7.44387433568 5.99111249078 4.96054448518 3.23003638923 3.18483590406 3.29436543046 3.43394745298 3.86642477272 4.37798896516 4.91385657384 5.49322783329 5.93270827528 6.11000588621 6.04153730147 5.80649485637 5.51256782129 5.06774271891 4.44168433402 3.77527644413 3.21528414965 2.69030702411 2.14694043352 1.62533286388 1.16628971524 0.785723054114 0.485492456655 0.268770267635 0.136674620915 0.0680670744952 0.0740897115823
 1 0 2009 79.94039 24.5322112793 34.4607460363 23.8469355424 15.3403895648 11.6210725243 4.79391835262 4.15314087547 3.52979852234 2.76465241698 2.48026566494 2.43951170757 2.47434286879 2.58964643587 2.75996935431 2.9236000081 3.05075112379 3.14389522244 3.22468842146 3.20199158009 3.02637993903 2.77502706019 2.54771883751 2.28661692421 1.94975412231 1.57116172896 1.1924590991 0.842312592756 0.54024134504 0.307657881748 0.1596719471 0.0802605853823 0.0868296205605
 1 0 2010 89.57234 8.95934351072 21.7678962166 25.4091254973 26.3479009916 20.8001285798 13.6914718433 10.4860967654 7.97204107226 4.85606059857 3.49783620863 2.98482890749 2.57508945992 2.21764425176 1.97007921675 1.8131992428 1.70657450365 1.62607170904 1.57661239835 1.51816348847 1.42556598505 1.32647642914 1.2559019755 1.1734542734 1.04800077381 0.887775982986 0.709021948722 0.526521951766 0.35431571054 0.212053477608 0.116846463826 0.0629873145563 0.0735279256725
 1 0 2011 93.81302 4.28154925988 9.27009824607 12.0826499478 16.7388616308 19.0567948609 18.8769478366 17.7316621946 14.9183370018 11.4791021708 9.0840412556 7.32297080067 5.70259060796 4.20261098491 3.14623714884 2.5023848533 2.08596845422 1.75767363699 1.49026739046 1.25480455306 1.04061644971 0.867377716696 0.749303201484 0.652403949626 0.551497415825 0.447598599429 0.34654969376 0.252333074504 0.168210268883 0.100687294144 0.0561368064805 0.0310200374165 0.0377120273049
 1 0 2012 103.8143 1.22802130406 3.36110954788 4.88438367415 7.04662877411 8.84192260011 10.8785684282 12.7905599273 13.9754892357 14.2278677334 13.7946658789 12.5694025618 10.8555389632 9.14997391616 7.61444018602 6.26598628938 5.0721448153 3.99597916474 3.08259646549 2.32333031014 1.71540852138 1.2759674885 0.992041795092 0.786662283311 0.60831428824 0.451078901227 0.318944886224 0.212685653389 0.13064935605 0.0722580246118 0.0369792600257 0.0187358308418 0.0211316776308
 1 0 2013 110.6175 3.13743075138 4.60283318764 3.7394825402 3.58866670252 4.17404785076 4.52556803055 5.61360698458 6.7438108696 7.983321438 9.12732772453 9.88839119585 10.3357068037 10.5778606849 10.378576074 9.67232074039 8.600019396 7.36219565958 6.19423225928 5.07861633003 4.01285606366 3.10527500694 2.43035760804 1.88694702081 1.40118334657 0.983884802571 0.652344912448 0.40554341599 0.23180849762 0.118861441765 0.0556371109536 0.0254808591148 0.026000131755
 1 0 2014 106.1171 1.48592629139 3.22826463962 3.55921008166 3.67080136005 3.20432257923 2.67486307501 2.80667385171 3.1159508188 3.43261575238 3.9549119144 4.51687638815 5.12556183183 5.83159918913 6.42477035263 6.75198210324 6.81321418608 6.67913328607 6.4522063173 6.00939551744 5.31108720357 4.52977457373 3.85089562592 3.19951214958 2.52208363878 1.87583426562 1.3154012138 0.861620695107 0.51521007602 0.27390894238 0.131542710259 0.0606959842388 0.0606783116971
 1 0 2015 86.09966 1.65065777142 2.76617021693 2.65802212818 2.85030374234 2.95131075818 2.63958797495 2.55853836844 2.35019321841 2.13369489794 2.11565666445 2.20381664913 2.34889773293 2.55774525229 2.79254816881 2.9958637182 3.15190903689 3.27693040833 3.3987309964 3.41710261076 3.27187594767 3.04033825634 2.82752577413 2.56648973278 2.20893783861 1.79244416019 1.36547825432 0.964167808078 0.615268540648 0.346619293633 0.176613635025 0.0867431030343 0.0925438235577
 1 0 2016 67.66693 3.22005302284 4.88395321529 3.8606175827 3.0996684305 2.74430271615 2.0269100382 2.11455872161 2.14480490261 2.04875889883 1.97537604496 1.87032293349 1.74157047171 1.64900433254 1.59637379536 1.56422177152 1.54087342831 1.52466955265 1.52547450852 1.50352309169 1.43415390475 1.34760862974 1.282947233 1.20189647272 1.07447020866 0.909958555543 0.725342524059 0.536166868809 0.357832977229 0.211363885273 0.11430528827 0.0604685959504 0.0703928227966
 1 0 2017 55.65417 13.7531168645 19.2884535048 13.2796757462 8.42200133114 6.29711518455 2.48573609032 2.1998142855 1.97043672203 1.67371126957 1.59938001737 1.59845368839 1.58061880849 1.55140644871 1.49729340711 1.4076456409 1.29034471001 1.16337465715 1.05308804081 0.94544266756 0.83112494245 0.72842198545 0.655624024316 0.589326373634 0.511270322096 0.424152154616 0.334406249471 0.247026896934 0.166501805642 0.100540898454 0.0564866785373 0.0314105564639 0.0383546892982
 1 0 2018 77.80841 7.9203340891 15.988987633 16.5110302292 15.8266037499 12.3104918092 7.57148174115 5.73987170453 4.31303453228 2.57214399596 1.84293587576 1.60921548282 1.44702649891 1.31528570888 1.22885969745 1.16691421405 1.10635131788 1.03743584087 0.96890941739 0.882736206281 0.772585403902 0.660757404935 0.570120389928 0.485706749979 0.396372623021 0.308076909051 0.227615779445 0.158108608479 0.100732017248 0.0576008934801 0.0304937785959 0.0159684988603 0.0185502326055
 1 0 2019 86.83222 9.13100502946 15.1787212941 14.1620215249 14.4002965717 14.1586208374 11.7094478809 10.6401913367 8.77111910884 6.49431476643 5.013777007 3.99841946858 3.08357288129 2.24515867944 1.66713085842 1.33085458764 1.12852179632 0.977763591092 0.858592815668 0.749823050977 0.64256494882 0.549040051814 0.480602517953 0.418522574894 0.349680709452 0.277578510428 0.208304554232 0.145930067727 0.0930694420958 0.0528275422132 0.0274177456468 0.0138663374453 0.0153009470449
 1 0 2021 99.78682 20.5193668441 27.6414665015 18.3950032154 12.2121161764 11.2413651118 7.47845776596 8.05438651858 8.10894177791 8.00691159782 7.98131163983 7.8173466267 7.48270752461 7.07020369554 6.55866156367 5.91147965981 5.1511083283 4.3401117848 3.59365815 2.90031099908 2.25914945924 1.72718765817 1.338824054 1.03191270239 0.761685280383 0.531888757673 0.35077328935 0.216925975041 0.123371953427 0.0629613223437 0.0293556763625 0.0134356858942 0.0138216473396
