#------------------------------------------------------------
SURVEY   #required keyword
 1 0 1989 111.7289 1.08830408608 2.16371424444 2.84939322849 3.95297712182 5.32093615707 7.07986037555 9.66928652068 12.3264302815 14.5101242035 15.9861154964 16.2637800347 15.7874820364 15.4002392386 14.9456013207 14.2913051962 13.4298746803 12.4970005131 11.6439543478 10.3838802567 8.76415874028 7.2875537934 6.01519158176 4.6983990881 3.43815616991 2.35408402461 1.48607737326 0.841742209868 0.422754672301 0.199670598119 0.0950109572837 0.0437722961888 0.0255009023248
 1 0 1990 105.0048 1.86573009597 2.98862319978 2.59869221559 2.42518040214 2.65099069115 2.70286340348 3.48078692252 4.44063088427 5.66329018866 7.21159642345 8.75051413531 10.2105739261 11.6081364967 12.4009077302 12.3410237791 11.6255693182 10.6735096805 9.8346594952 8.77493360411 7.53499438152 6.50861987063 5.67926416711 4.75114781194 3.75308643886 2.77187253924 1.87228522652 1.12065368536 0.587378789955 0.286329921593 0.138500007533 0.0638183097607 0.0366901714754
 1 0 1991 87.85501 2.78479642687 4.52698424036 3.98877730078 3.41333928041 2.95922554194 2.01451310729 2.02907268844 2.15344796709 2.2864953063 2.65852557547 3.15348257571 3.76380882286 4.56891560747 5.39413915203 6.05656891191 6.50247963963 6.80944016031 7.0039122085 6.74627868879 6.05756350162 5.31811526818 4.60959927761 3.77148195753 2.8808320256 2.03488409562 1.29640113438 0.719112244851 0.339104695417 0.14076899275 0.0550603789719 0.0203523076167 0.00941806190219
 1 0 1992 87.43885 3.76895784248 6.19888270686 5.61475460988 4.97432754828 4.37787305796 2.9691585589 2.68678953755 2.36018477451 1.90143688559 1.72621529816 1.72090293875 1.76982262066 1.89500657717 2.06959238594 2.24843857868 2.41707218303 2.6108078292 2.83754277279 2.9422194316 2.89340057206 2.82747701774 2.73685249082 2.49725830418 2.12109538593 1.65493607183 1.15623418165 0.698103322186 0.354535255227 0.153192184992 0.0554044456542 0.0149503162646 0.00309620902877
 1 0 1993 89.35762 0.418019335705 1.63816695349 3.38313326239 4.72194357529 4.67729657073 4.22527400779 3.90181342375 3.46188487759 2.7681918999 2.36713774184 2.10750918729 1.83739223911 1.60497450336 1.43872645024 1.32905667639 1.25058068815 1.19979899194 1.18395596256 1.14669493294 1.08073904923 1.03585208093 1.0050757273 0.937101898496 0.82784482773 0.683644222687 0.515213219 0.343304547383 0.201757639288 0.111875255744 0.0602056139287 0.029069566313 0.0163352112758
 1 0 1994 64.74007 2.08626955148 3.12176521869 2.33533967292 2.14667715316 2.88482272107 3.19373498168 3.73720213212 3.78422110513 3.60487777794 3.38630684662 3.08768091331 2.70763005713 2.34212741812 2.02214134128 1.74244308275 1.48257277278 1.24469349245 1.05665601074 0.8832209081 0.725888038402 0.614106126285 0.536677824177 0.458270701475 0.375732564009 0.292410084518 0.210963732286 0.136492073354 0.0787833515033 0.0433554709976 0.0234247980316 0.011485783056 0.00667722023283
 1 0 1995 48.87967 2.66062062949 4.40781909686 4.02103212611 3.44928275657 2.80720026148 1.80604113289 1.92878984074 2.31173341335 2.60963459425 2.91728843161 3.05083058427 3.01061259744 2.92948515397 2.75526263828 2.4829261541 2.15090048515 1.81302571823 1.52734061382 1.24879556567 0.985688359696 0.783386424528 0.632383294429 0.492111347865 0.363858683361 0.25482128078 0.166380547931 0.0984337154145 0.0523138813103 0.0266481456111 0.0137073397434 0.00667646710085 0.00402003513297
 1 0 1996 55.40773 1.82471989311 3.36283110289 3.7758275657 4.03642429605 3.79810357025 2.9921894893 2.66878259841 2.25136613014 1.75041498877 1.61353905706 1.72177440372 1.90624682169 2.11560544644 2.26493381408 2.28891845444 2.19166037405 2.03237180157 1.86971047501 1.64133814055 1.36438445651 1.12177172871 0.922115087728 0.72270577032 0.534040647127 0.371127966838 0.238717702961 0.138140131419 0.0711048481564 0.0345260334823 0.0167287557293 0.00767071815441 0.00432587142631
 1 0 1997 77.23384 6.43641469259 9.778322146 7.30151944753 5.30046320388 4.77196911889 3.10876844394 3.19547190735 3.03844125519 2.65824408538 2.36175888301 2.07796947161 1.76497081799 1.51103555432 1.36184811564 1.30464617986 1.29415656702 1.30475046061 1.32291935705 1.27716346586 1.16292208514 1.04383200206 0.928104554638 0.780758561723 0.616257593789 0.454095673936 0.306624239209 0.184284123553 0.0976962550005 0.0486330222636 0.0240602406196 0.0112242731212 0.00644606407204
 1 0 1998 92.2142 4.10421171092 7.69006310563 8.74634602767 8.96705060396 7.55135028638 5.10251972315 4.28923448805 3.77075574322 2.989510374 2.69543506325 2.58435428378 2.40484167024 2.20728279428 1.97953320673 1.72229688339 1.45121404886 1.19695660097 1.00110515129 0.834167880384 0.694730254389 0.605262226308 0.548371163409 0.484358246228 0.407377654139 0.321176384011 0.231668038987 0.148169081667 0.0836830831943 0.044905803807 0.0242355098454 0.0123697487739 0.00786716416248
 1 0 1999 91.89189 10.0046785886 15.5498393896 12.4159727917 10.0609460654 9.59757224734 7.05396255804 6.90929195387 6.05403860921 4.78069173403 3.94572799546 3.41895636338 2.95515158758 2.55953015689 2.27232161545 2.05266649909 1.83831938576 1.61819994409 1.421038996 1.1983976154 0.962381278216 0.767635681531 0.615634950629 0.473668967596 0.346227583761 0.240687895134 0.157075451684 0.0936187054604 0.0506174377707 0.0266549827425 0.014473626805 0.00755746424785 0.00497481321235
 1 0 2000 99.64044 1.16531200385 4.43918252837 8.94576302104 11.9258384527 10.896274249 9.06899262907 8.19055295553 7.61393774426 6.46933031667 5.90103047309 5.42675496357 4.73754695791 4.04842168339 3.4222887324 2.88368900064 2.41497400024 2.00797870528 1.69166142325 1.40197840855 1.13610208974 0.936153362857 0.784782727716 0.632158907651 0.481102213954 0.343522270851 0.225881294693 0.132840190513 0.0691744150746 0.0339841919728 0.0168234815671 0.00800935018412 0.00480322271693
 1 0 2001 91.75846 50.6850849353 73.3632727641 46.8925071617 25.5328564256 20.8562532434 8.22962385058 9.24284231678 8.83649432812 7.94212873632 7.226933257 6.6297938615 6.01299731239 5.44374654799 4.92776816337 4.39927869331 3.80982915302 3.20045453574 2.67367279845 2.15853272607 1.67787774201 1.31321076169 1.04753051804 0.808647366242 0.59448182202 0.414355465843 0.269197314518 0.158246083387 0.0832964781824 0.0418823497877 0.0213964119402 0.0105047515241 0.00648585717365
 1 0 2002 88.33637 1.66055554865 16.3747253863 40.8026543272 54.3971785441 43.7046194633 29.6351941002 20.8287466755 16.077833092 9.8932139862 7.75140655098 7.45959673923 7.03387966196 6.57161913636 6.01372698626 5.37378286349 4.69946415374 4.05449565583 3.51981694047 2.96718875401 2.40646221037 1.95228077981 1.59321092821 1.24152041238 0.911429115355 0.628536978478 0.400940678335 0.230156816175 0.117661697752 0.0570161591835 0.0280070178044 0.0133102888411 0.00800017686623
 1 0 2003 98.22794 11.7712876769 17.4218001137 13.685716907 17.5509824558 30.0314679174 37.4230442978 40.6531051477 35.3293105022 27.4733596709 20.8892722686 16.1253306453 12.2647947284 9.03494996974 7.03069273785 6.00941991229 5.35205270595 4.7572461342 4.23578552078 3.62854049752 2.97009892915 2.4293161103 2.0069721551 1.59379320701 1.19996485473 0.851892540171 0.559839967282 0.330476671519 0.173378724523 0.086140591511 0.0431796082634 0.0207633207799 0.0125370921703
 1 0 2004 89.71378 20.8144095018 33.2426212484 27.9186191923 21.9583660735 17.9007364245 12.6171006624 17.1450180906 24.1583190695 29.6469822594 32.6179550274 31.5386766559 27.5662412704 23.1268227087 18.6348243412 14.5864656508 11.1778650695 8.37501827629 6.29470017767 4.70658109873 3.54100082805 2.804773174 2.32466378794 1.87848165786 1.44230181094 1.04108924986 0.69260780186 0.412386154659 0.217877730361 0.109130886526 0.0552665623034 0.026879090943 0.0164513424185
 1 0 2005 92.83935 1.9019531626 8.48270664351 18.2558518293 25.2404129264 23.8599364584 20.0778124386 17.1640324457 14.5386063947 12.1123970239 13.1552643387 16.3840289212 20.1489705586 23.5793245576 25.2571671978 24.537070132 21.9265267918 18.4832555301 15.2346978607 11.9520924301 8.88527852115 6.54421354209 4.87009028859 3.48982529218 2.36985803609 1.5268350485 0.924620789899 0.513789529742 0.259272073549 0.126416504557 0.0634594675014 0.0309902329996 0.0191723413454
 1 0 2006 83.75485 2.18916691157 3.67955063349 4.18409602565 7.35506602318 12.8342975261 17.1419746614 19.7212609558 19.2675258312 17.4451611837 15.4824258717 13.4782766407 11.6238662259 10.5769429273 10.6572079121 11.5549365641 12.7027814981 13.7882138727 14.5632799154 14.2095538122 12.755324177 11.0414478235 9.32079337235 7.35565721355 5.3950359597 3.67859406529 2.29970809307 1.28429291162 0.633006886238 0.291003160232 0.133338326819 0.0587928349005 0.032671298719
 1 0 2007 90.72879 8.05091199045 12.2059915415 9.01219521219 6.26919448231 5.59884195068 4.6149114709 7.15518646298 10.4611069126 13.4482869789 15.5074356416 15.9860742742 15.3229505469 14.3646540868 12.9760623782 11.2723617225 9.52415714326 8.02235979282 7.03967715941 6.31987928611 5.77286171905 5.53290425023 5.41741653636 5.05594488732 4.39887161158 3.51424555668 2.52300421365 1.584177834 0.866690287942 0.440555582264 0.217663924848 0.0991046393999 0.0553336610399
 1 0 2008 91.19054 1.78790161919 4.797425079 7.92465918982 9.72950312282 8.39084897948 6.19317050565 5.0856981457 4.56785418214 4.2660283701 5.23502897164 6.9333579895 8.83755648285 10.7051733985 11.8922517887 12.0662729912 11.401275741 10.3303842172 9.24031098338 7.87602260518 6.35824353786 5.09067994717 4.11281613097 3.21556163773 2.4180833553 1.75169867397 1.20295437586 0.757885204528 0.434884002349 0.244206303063 0.140009424557 0.0756295695004 0.0508225460188
 1 0 2009 79.94039 9.59624303779 14.3222908397 10.3111482538 7.78110028552 8.34994142566 6.97742171131 7.45290962985 6.76549143704 5.6130923289 4.71346796286 4.10480343631 3.7276034557 3.70222377033 4.09515809246 4.74294043007 5.43141274126 6.07829345509 6.59655902316 6.61227627221 6.11975994228 5.50085124221 4.85059027298 4.0226646351 3.11816044467 2.2520414607 1.48985161005 0.878082715287 0.457146136879 0.224317569093 0.110961808033 0.052876355994 0.0318503510456
 1 0 2010 89.57234 8.81986724619 15.3574075719 15.4388130815 14.3641085893 11.6784744 7.34033782597 6.60982471653 6.61993601704 6.16938606511 6.10878915343 5.89587337859 5.32422584682 4.69786759748 4.05419264933 3.45685977534 2.95684689269 2.5998291568 2.43204624866 2.33916774703 2.27265060401 2.28775321069 2.32085154506 2.22841118897 1.99142914421 1.63488516931 1.20762164301 0.781031849465 0.441922684043 0.23577115725 0.125907405151 0.0635533025779 0.0399842768175
 1 0 2011 93.81302 9.44350394151 16.0419955106 15.6762950077 15.447743486 14.948711673 11.9117826781 11.0494478142 9.35508157344 7.10389699591 5.93750977345 5.52542950617 5.29802106199 5.13342544594 4.95282078798 4.64075047094 4.16089914881 3.59661194372 3.07966875367 2.53439843642 1.99938661342 1.58902555152 1.29726824867 1.04203958862 0.815695519336 0.619334235228 0.445791279633 0.292972457676 0.174720144305 0.101983297681 0.0606540033729 0.0338007655992 0.0233820805119
 1 0 2012 103.8143 0.77537802782 3.72247470801 8.32751518474 12.1597645049 12.7258641604 12.456242067 12.4264572973 11.9480941802 10.5895627228 9.62306612228 8.60380631837 7.30455523052 6.10363225324 5.16699813052 4.50582333392 4.01314739456 3.61576175248 3.30837821572 2.93611533415 2.49500255193 2.10832716578 1.77720250633 1.42111173085 1.06631517086 0.748766352134 0.484466562122 0.281171558968 0.145176700903 0.0712556454268 0.0356446289928 0.0173293406535 0.0107362173572
 1 0 2013 110.6175 3.18898895001 4.80955766684 3.80746284551 4.21258029142 6.47016412197 8.07718168425 9.78235406934 10.354841245 10.4559712137 10.4412381926 10.1138766999 9.48232628139 8.80417742747 8.01808013573 7.07848309576 6.01657952947 4.95589648232 4.07934147828 3.28280696924 2.58619634598 2.09165978719 1.74891062164 1.4268374606 1.11220613174 0.818924272977 0.556968562514 0.338895949853 0.182786954708 0.0934086319115 0.0480673495135 0.0235909744127 0.0144894296339
 1 0 2014 106.1171 0.422412959412 1.48843925488 2.87842600021 3.72502551673 3.38986570216 3.23879396531 3.96181530518 5.26340637537 6.47185443929 7.58032711807 8.18861045329 8.39445153028 8.53993268787 8.41662344621 7.94976400331 7.22988323353 6.42656539408 5.70528460202 4.87212243752 3.96523693433 3.20258388733 2.58988228656 1.99632672251 1.44984498049 0.991265851015 0.629243225107 0.360967653048 0.185015271007 0.0897841260925 0.0437241551807 0.0203743168666 0.0119439701852
 1 0 2015 86.09966 3.98775578131 5.86325494862 4.03093291173 2.86255976795 3.12104606219 2.60494234267 2.88908630658 2.80969285285 2.79378986732 3.11421394152 3.69457405384 4.42235283972 5.21367946754 5.81433838803 6.04718814735 5.93978136477 5.66025803664 5.34910594143 4.80478661049 4.06193621819 3.36883125919 2.7688732022 2.15619187965 1.57872129874 1.08725232049 0.693982198379 0.398337931081 0.201218775356 0.0924471904335 0.0401247923687 0.0159784480985 0.00785506965749
 1 0 2016 67.66693 0.619991236692 1.99351041315 3.6625852013 4.56790694613 3.79995181421 2.80472213229 2.45826971133 2.46897413563 2.31117791498 2.33782973972 2.34865338597 2.29804247511 2.34079189481 2.47180580398 2.65280573601 2.84727873276 3.05274311793 3.24506695839 3.24399926053 3.03535981237 2.78941524562 2.53212484714 2.17135992276 1.74440860753 1.30402763052 0.888994263915 0.536377578454 0.283360209405 0.138922322305 0.0669443364498 0.030422643039 0.0172179380621
 1 0 2017 55.65417 4.49356736743 6.64668206255 4.66778980998 3.45938159614 3.82289956052 3.24728083443 3.46074705479 3.08419039947 2.55470616431 2.21726853906 2.06108340195 1.97812263702 1.9281694343 1.88797774527 1.81561497388 1.70061633534 1.58339338612 1.51139706482 1.42792543529 1.32735121111 1.26658238571 1.2284834795 1.1426510408 1.00132930077 0.815062465943 0.602331752501 0.392378559338 0.225052793894 0.122636110079 0.0671659937344 0.0347107382216 0.0223413712512
 1 0 2018 77.80841 2.28124723483 4.52706115411 5.55717186785 5.87132385793 4.82503963232 3.30210438227 2.97138169649 3.02528075302 2.85511065309 2.83567267659 2.71863453266 2.4340545089 2.15047533947 1.8923381756 1.6757262314 1.49733108445 1.35191595421 1.24302006648 1.11320405195 0.960146124916 0.830501446368 0.723423071074 0.604917989324 0.48116145889 0.362413736599 0.253710823994 0.160119268981 0.090419955788 0.0486546180359 0.0260159655086 0.0130257464701 0.00816687527206
 1 0 2019 86.83222 1.86252566321 3.31338293807 3.6039028772 4.16423369846 4.69951716833 4.54209799641 4.48421124437 3.89190821605 3.0952518669 2.65895970144 2.50013919157 2.42296989805 2.36766761399 2.29175372792 2.14201760285 1.90890086554 1.63948348367 1.40031230879 1.15725232741 0.923608972676 0.746782641239 0.619241506589 0.500187183906 0.386891237804 0.283878179558 0.193277779859 0.118151157556 0.0640975832537 0.0327747307332 0.0166545908493 0.0080050544404 0.00483410058349
 1 0 2021 99.78682 9.76765719928 14.244797527 9.33429714395 5.31724880532 4.34422929686 1.89992842784 2.23115123036 2.43017935928 2.58370423933 2.79358539528 2.96041077291 3.0542711205 3.11167343068 3.04195503048 2.80939370569 2.45749127279 2.07234577763 1.74435654523 1.43165339752 1.14587727235 0.937984866178 0.791025675673 0.649499699623 0.508852323471 0.376026886676 0.256245368277 0.155956433289 0.0839430199462 0.0426125619402 0.0216467011182 0.0104524817291 0.00630977925959
